Dropped -7 entries from train
Dropped -17 entries from dev
Dropped -32 entries from test
Training with 548046 exemples, and 548046 unique examples
Testing DataLoader 0:  99%|█████████▊| 19721/20000 [1:32:56<01:18,  3.54it/s]
Testing DataLoader 0:  99%|█████████▊| 19722/20000 [1:32:56<01:18,  3.54it/s]
Testing DataLoader 0:  99%|█████████▊| 19723/20000 [1:32:57<01:18,  3.54it/s]
Testing DataLoader 0:  99%|█████████▊| 19724/20000 [1:32:57<01:18,  3.54it/s]
Testing DataLoader 0:  99%|█████████▊| 19725/20000 [1:32:57<01:17,  3.54it/s]
Testing DataLoader 0:  99%|█████████▊| 19726/20000 [1:32:58<01:17,  3.54it/s]
Testing DataLoader 0:  99%|█████████▊| 19727/20000 [1:32:58<01:17,  3.54it/s]
Testing DataLoader 0:  99%|█████████▊| 19728/20000 [1:32:58<01:16,  3.54it/s]
Testing DataLoader 0:  99%|█████████▊| 19729/20000 [1:32:58<01:16,  3.54it/s]
Testing DataLoader 0:  99%|█████████▊| 19730/20000 [1:32:59<01:16,  3.54it/s]
Testing DataLoader 0:  99%|█████████▊| 19731/20000 [1:32:59<01:16,  3.54it/s]
Testing DataLoader 0:  99%|█████████▊| 19732/20000 [1:32:59<01:15,  3.54it/s]
Testing DataLoader 0:  99%|█████████▊| 19733/20000 [1:32:59<01:15,  3.54it/s]
Testing DataLoader 0:  99%|█████████▊| 19734/20000 [1:33:00<01:15,  3.54it/s]
Testing DataLoader 0:  99%|█████████▊| 19735/20000 [1:33:00<01:14,  3.54it/s]
Testing DataLoader 0:  99%|█████████▊| 19736/20000 [1:33:00<01:14,  3.54it/s]
Testing DataLoader 0:  99%|█████████▊| 19737/20000 [1:33:00<01:14,  3.54it/s]
Testing DataLoader 0:  99%|█████████▊| 19738/20000 [1:33:01<01:14,  3.54it/s]
Testing DataLoader 0:  99%|█████████▊| 19739/20000 [1:33:01<01:13,  3.54it/s]
Testing DataLoader 0:  99%|█████████▊| 19740/20000 [1:33:01<01:13,  3.54it/s]
Testing DataLoader 0:  99%|█████████▊| 19741/20000 [1:33:02<01:13,  3.54it/s]
Testing DataLoader 0:  99%|█████████▊| 19742/20000 [1:33:02<01:12,  3.54it/s]
Testing DataLoader 0:  99%|█████████▊| 19743/20000 [1:33:02<01:12,  3.54it/s]
Testing DataLoader 0:  99%|█████████▊| 19744/20000 [1:33:03<01:12,  3.54it/s]
Testing DataLoader 0:  99%|█████████▊| 19745/20000 [1:33:03<01:12,  3.54it/s]
Testing DataLoader 0:  99%|█████████▊| 19746/20000 [1:33:03<01:11,  3.54it/s]
Testing DataLoader 0:  99%|█████████▊| 19747/20000 [1:33:03<01:11,  3.54it/s]
Testing DataLoader 0:  99%|█████████▊| 19748/20000 [1:33:04<01:11,  3.54it/s]
Testing DataLoader 0:  99%|█████████▊| 19749/20000 [1:33:04<01:10,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19750/20000 [1:33:04<01:10,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19751/20000 [1:33:04<01:10,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19752/20000 [1:33:05<01:10,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19753/20000 [1:33:05<01:09,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19754/20000 [1:33:05<01:09,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19755/20000 [1:33:06<01:09,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19756/20000 [1:33:06<01:08,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19757/20000 [1:33:06<01:08,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19758/20000 [1:33:07<01:08,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19759/20000 [1:33:07<01:08,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19760/20000 [1:33:07<01:07,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19761/20000 [1:33:07<01:07,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19762/20000 [1:33:08<01:07,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19763/20000 [1:33:08<01:07,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19764/20000 [1:33:08<01:06,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19765/20000 [1:33:08<01:06,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19766/20000 [1:33:09<01:06,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19767/20000 [1:33:09<01:05,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19768/20000 [1:33:09<01:05,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19769/20000 [1:33:10<01:05,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19770/20000 [1:33:10<01:05,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19771/20000 [1:33:11<01:04,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19772/20000 [1:33:11<01:04,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19773/20000 [1:33:11<01:04,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19774/20000 [1:33:11<01:03,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19775/20000 [1:33:11<01:03,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19776/20000 [1:33:12<01:03,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19777/20000 [1:33:12<01:03,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19778/20000 [1:33:12<01:02,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19779/20000 [1:33:13<01:02,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19780/20000 [1:33:13<01:02,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19781/20000 [1:33:13<01:01,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19782/20000 [1:33:14<01:01,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19783/20000 [1:33:14<01:01,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19784/20000 [1:33:14<01:01,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19785/20000 [1:33:15<01:00,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19786/20000 [1:33:15<01:00,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19787/20000 [1:33:15<01:00,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19788/20000 [1:33:16<00:59,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19789/20000 [1:33:16<00:59,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19790/20000 [1:33:16<00:59,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19791/20000 [1:33:16<00:59,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19792/20000 [1:33:17<00:58,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19793/20000 [1:33:17<00:58,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19794/20000 [1:33:18<00:58,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19795/20000 [1:33:18<00:57,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19796/20000 [1:33:18<00:57,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19797/20000 [1:33:18<00:57,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19798/20000 [1:33:19<00:57,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19799/20000 [1:33:19<00:56,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19800/20000 [1:33:19<00:56,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19801/20000 [1:33:20<00:56,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19802/20000 [1:33:20<00:55,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19803/20000 [1:33:20<00:55,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19804/20000 [1:33:20<00:55,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19805/20000 [1:33:21<00:55,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19806/20000 [1:33:21<00:54,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19807/20000 [1:33:21<00:54,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19808/20000 [1:33:21<00:54,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19809/20000 [1:33:22<00:54,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19810/20000 [1:33:22<00:53,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19811/20000 [1:33:22<00:53,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19812/20000 [1:33:22<00:53,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19813/20000 [1:33:23<00:52,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19814/20000 [1:33:23<00:52,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19815/20000 [1:33:23<00:52,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19816/20000 [1:33:23<00:52,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19817/20000 [1:33:24<00:51,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19818/20000 [1:33:24<00:51,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19819/20000 [1:33:24<00:51,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19820/20000 [1:33:24<00:50,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19821/20000 [1:33:24<00:50,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19822/20000 [1:33:25<00:50,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19823/20000 [1:33:25<00:50,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19824/20000 [1:33:25<00:49,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19825/20000 [1:33:25<00:49,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19826/20000 [1:33:26<00:49,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19827/20000 [1:33:26<00:48,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19828/20000 [1:33:26<00:48,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19829/20000 [1:33:27<00:48,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19830/20000 [1:33:27<00:48,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19831/20000 [1:33:27<00:47,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19832/20000 [1:33:27<00:47,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19833/20000 [1:33:28<00:47,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19834/20000 [1:33:28<00:46,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19835/20000 [1:33:28<00:46,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19836/20000 [1:33:28<00:46,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19837/20000 [1:33:29<00:46,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19838/20000 [1:33:29<00:45,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19839/20000 [1:33:29<00:45,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19840/20000 [1:33:29<00:45,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19841/20000 [1:33:30<00:44,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19842/20000 [1:33:30<00:44,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19843/20000 [1:33:30<00:44,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19844/20000 [1:33:31<00:44,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19845/20000 [1:33:31<00:43,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19846/20000 [1:33:31<00:43,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19847/20000 [1:33:31<00:43,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19848/20000 [1:33:32<00:42,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19849/20000 [1:33:32<00:42,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19850/20000 [1:33:32<00:42,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19851/20000 [1:33:33<00:42,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19852/20000 [1:33:33<00:41,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19853/20000 [1:33:33<00:41,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19854/20000 [1:33:33<00:41,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19855/20000 [1:33:34<00:40,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19856/20000 [1:33:34<00:40,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19857/20000 [1:33:34<00:40,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19858/20000 [1:33:34<00:40,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19859/20000 [1:33:35<00:39,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19860/20000 [1:33:35<00:39,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19861/20000 [1:33:35<00:39,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19862/20000 [1:33:35<00:39,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19863/20000 [1:33:36<00:38,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19864/20000 [1:33:36<00:38,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19865/20000 [1:33:36<00:38,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19866/20000 [1:33:37<00:37,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19867/20000 [1:33:37<00:37,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19868/20000 [1:33:38<00:37,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19869/20000 [1:33:38<00:37,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19870/20000 [1:33:38<00:36,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19871/20000 [1:33:38<00:36,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19872/20000 [1:33:39<00:36,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19873/20000 [1:33:39<00:35,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19874/20000 [1:33:39<00:35,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19875/20000 [1:33:40<00:35,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19876/20000 [1:33:40<00:35,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19877/20000 [1:33:40<00:34,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19878/20000 [1:33:41<00:34,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19879/20000 [1:33:41<00:34,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19880/20000 [1:33:41<00:33,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19881/20000 [1:33:41<00:33,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19882/20000 [1:33:42<00:33,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19883/20000 [1:33:42<00:33,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19884/20000 [1:33:42<00:32,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19885/20000 [1:33:42<00:32,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19886/20000 [1:33:43<00:32,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19887/20000 [1:33:43<00:31,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19888/20000 [1:33:43<00:31,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19889/20000 [1:33:43<00:31,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 19890/20000 [1:33:44<00:31,  3.54it/s]
