Dropped 0 entries from train
Dropped 0 entries from dev
Dropped 0 entries from test
Training with 11290 exemples, and 11290 unique examples
Testing DataLoader 0:  53%|█████▎    | 3183/6061 [36:45<33:14,  1.44it/s]
Testing DataLoader 0:  53%|█████▎    | 3184/6061 [36:46<33:13,  1.44it/s]
Testing DataLoader 0:  53%|█████▎    | 3185/6061 [36:46<33:12,  1.44it/s]
Testing DataLoader 0:  53%|█████▎    | 3186/6061 [36:46<33:11,  1.44it/s]
Testing DataLoader 0:  53%|█████▎    | 3187/6061 [36:47<33:10,  1.44it/s]
Testing DataLoader 0:  53%|█████▎    | 3188/6061 [36:47<33:09,  1.44it/s]
Testing DataLoader 0:  53%|█████▎    | 3189/6061 [36:48<33:08,  1.44it/s]
Testing DataLoader 0:  53%|█████▎    | 3190/6061 [36:48<33:07,  1.44it/s]
Testing DataLoader 0:  53%|█████▎    | 3191/6061 [36:48<33:06,  1.44it/s]
Testing DataLoader 0:  53%|█████▎    | 3192/6061 [36:49<33:05,  1.44it/s]
Testing DataLoader 0:  53%|█████▎    | 3193/6061 [36:49<33:04,  1.44it/s]
Testing DataLoader 0:  53%|█████▎    | 3194/6061 [36:50<33:03,  1.45it/s]
Testing DataLoader 0:  53%|█████▎    | 3195/6061 [36:50<33:02,  1.45it/s]
Testing DataLoader 0:  53%|█████▎    | 3196/6061 [36:50<33:01,  1.45it/s]
Testing DataLoader 0:  53%|█████▎    | 3197/6061 [36:51<33:00,  1.45it/s]
Testing DataLoader 0:  53%|█████▎    | 3198/6061 [36:51<32:59,  1.45it/s]
Testing DataLoader 0:  53%|█████▎    | 3199/6061 [36:53<32:59,  1.45it/s]
Testing DataLoader 0:  53%|█████▎    | 3200/6061 [36:58<33:03,  1.44it/s]
Testing DataLoader 0:  53%|█████▎    | 3201/6061 [36:59<33:03,  1.44it/s]
Testing DataLoader 0:  53%|█████▎    | 3202/6061 [36:59<33:02,  1.44it/s]
Testing DataLoader 0:  53%|█████▎    | 3203/6061 [37:00<33:01,  1.44it/s]
Testing DataLoader 0:  53%|█████▎    | 3204/6061 [37:00<33:00,  1.44it/s]
Testing DataLoader 0:  53%|█████▎    | 3205/6061 [37:01<32:59,  1.44it/s]
Testing DataLoader 0:  53%|█████▎    | 3206/6061 [37:03<32:59,  1.44it/s]
Testing DataLoader 0:  53%|█████▎    | 3207/6061 [37:03<32:58,  1.44it/s]
Testing DataLoader 0:  53%|█████▎    | 3208/6061 [37:06<32:59,  1.44it/s]
Testing DataLoader 0:  53%|█████▎    | 3209/6061 [37:06<32:58,  1.44it/s]
Testing DataLoader 0:  53%|█████▎    | 3210/6061 [37:07<32:58,  1.44it/s]
Testing DataLoader 0:  53%|█████▎    | 3211/6061 [37:07<32:57,  1.44it/s]
Testing DataLoader 0:  53%|█████▎    | 3212/6061 [37:08<32:56,  1.44it/s]
Testing DataLoader 0:  53%|█████▎    | 3213/6061 [37:08<32:55,  1.44it/s]
Testing DataLoader 0:  53%|█████▎    | 3214/6061 [37:09<32:54,  1.44it/s]
Testing DataLoader 0:  53%|█████▎    | 3215/6061 [37:09<32:53,  1.44it/s]
Testing DataLoader 0:  53%|█████▎    | 3216/6061 [37:10<32:52,  1.44it/s]
Testing DataLoader 0:  53%|█████▎    | 3217/6061 [37:10<32:52,  1.44it/s]
Testing DataLoader 0:  53%|█████▎    | 3218/6061 [37:10<32:50,  1.44it/s]
Testing DataLoader 0:  53%|█████▎    | 3219/6061 [37:11<32:50,  1.44it/s]
Testing DataLoader 0:  53%|█████▎    | 3220/6061 [37:12<32:49,  1.44it/s]
Testing DataLoader 0:  53%|█████▎    | 3221/6061 [37:12<32:48,  1.44it/s]
Testing DataLoader 0:  53%|█████▎    | 3222/6061 [37:13<32:48,  1.44it/s]
Testing DataLoader 0:  53%|█████▎    | 3223/6061 [37:13<32:47,  1.44it/s]
Testing DataLoader 0:  53%|█████▎    | 3224/6061 [37:14<32:46,  1.44it/s]
Testing DataLoader 0:  53%|█████▎    | 3225/6061 [37:15<32:45,  1.44it/s]
Testing DataLoader 0:  53%|█████▎    | 3226/6061 [37:16<32:45,  1.44it/s]
Testing DataLoader 0:  53%|█████▎    | 3227/6061 [37:21<32:48,  1.44it/s]
Testing DataLoader 0:  53%|█████▎    | 3228/6061 [37:22<32:48,  1.44it/s]
Testing DataLoader 0:  53%|█████▎    | 3229/6061 [37:22<32:47,  1.44it/s]
Testing DataLoader 0:  53%|█████▎    | 3230/6061 [37:23<32:46,  1.44it/s]
Testing DataLoader 0:  53%|█████▎    | 3231/6061 [37:23<32:44,  1.44it/s]
Testing DataLoader 0:  53%|█████▎    | 3232/6061 [37:23<32:43,  1.44it/s]
Testing DataLoader 0:  53%|█████▎    | 3233/6061 [37:23<32:42,  1.44it/s]
Testing DataLoader 0:  53%|█████▎    | 3234/6061 [37:24<32:41,  1.44it/s]
Testing DataLoader 0:  53%|█████▎    | 3235/6061 [37:24<32:40,  1.44it/s]
Testing DataLoader 0:  53%|█████▎    | 3236/6061 [37:35<32:48,  1.43it/s]
Testing DataLoader 0:  53%|█████▎    | 3237/6061 [37:42<32:53,  1.43it/s]
Testing DataLoader 0:  53%|█████▎    | 3238/6061 [37:42<32:52,  1.43it/s]
Testing DataLoader 0:  53%|█████▎    | 3239/6061 [37:43<32:51,  1.43it/s]
Testing DataLoader 0:  53%|█████▎    | 3240/6061 [37:43<32:50,  1.43it/s]
Testing DataLoader 0:  53%|█████▎    | 3241/6061 [37:43<32:49,  1.43it/s]
Testing DataLoader 0:  53%|█████▎    | 3242/6061 [37:44<32:48,  1.43it/s]
Testing DataLoader 0:  54%|█████▎    | 3243/6061 [37:44<32:47,  1.43it/s]
Testing DataLoader 0:  54%|█████▎    | 3244/6061 [37:44<32:46,  1.43it/s]
Testing DataLoader 0:  54%|█████▎    | 3245/6061 [37:45<32:45,  1.43it/s]
Testing DataLoader 0:  54%|█████▎    | 3246/6061 [37:45<32:44,  1.43it/s]
Testing DataLoader 0:  54%|█████▎    | 3247/6061 [37:45<32:43,  1.43it/s]
Testing DataLoader 0:  54%|█████▎    | 3248/6061 [37:45<32:42,  1.43it/s]
Testing DataLoader 0:  54%|█████▎    | 3249/6061 [37:45<32:41,  1.43it/s]
Testing DataLoader 0:  54%|█████▎    | 3250/6061 [37:46<32:40,  1.43it/s]
Testing DataLoader 0:  54%|█████▎    | 3251/6061 [37:46<32:39,  1.43it/s]
Testing DataLoader 0:  54%|█████▎    | 3252/6061 [37:46<32:38,  1.43it/s]
Testing DataLoader 0:  54%|█████▎    | 3253/6061 [37:51<32:41,  1.43it/s]
Testing DataLoader 0:  54%|█████▎    | 3254/6061 [37:52<32:39,  1.43it/s]
Testing DataLoader 0:  54%|█████▎    | 3255/6061 [37:52<32:39,  1.43it/s]
Testing DataLoader 0:  54%|█████▎    | 3256/6061 [37:53<32:38,  1.43it/s]
Testing DataLoader 0:  54%|█████▎    | 3257/6061 [37:54<32:37,  1.43it/s]
Testing DataLoader 0:  54%|█████▍    | 3258/6061 [37:54<32:36,  1.43it/s]
Testing DataLoader 0:  54%|█████▍    | 3259/6061 [37:55<32:36,  1.43it/s]
Testing DataLoader 0:  54%|█████▍    | 3260/6061 [37:55<32:34,  1.43it/s]
Testing DataLoader 0:  54%|█████▍    | 3261/6061 [37:55<32:33,  1.43it/s]
Testing DataLoader 0:  54%|█████▍    | 3262/6061 [37:55<32:32,  1.43it/s]
Testing DataLoader 0:  54%|█████▍    | 3263/6061 [37:56<32:31,  1.43it/s]
Testing DataLoader 0:  54%|█████▍    | 3264/6061 [37:56<32:30,  1.43it/s]
Testing DataLoader 0:  54%|█████▍    | 3265/6061 [37:56<32:29,  1.43it/s]
Testing DataLoader 0:  54%|█████▍    | 3266/6061 [37:57<32:29,  1.43it/s]
Testing DataLoader 0:  54%|█████▍    | 3267/6061 [37:57<32:27,  1.43it/s]
Testing DataLoader 0:  54%|█████▍    | 3268/6061 [37:57<32:26,  1.43it/s]
Testing DataLoader 0:  54%|█████▍    | 3269/6061 [37:58<32:26,  1.43it/s]
Testing DataLoader 0:  54%|█████▍    | 3270/6061 [37:59<32:25,  1.43it/s]
Testing DataLoader 0:  54%|█████▍    | 3271/6061 [37:59<32:24,  1.44it/s]
Testing DataLoader 0:  54%|█████▍    | 3272/6061 [37:59<32:23,  1.44it/s]
Testing DataLoader 0:  54%|█████▍    | 3273/6061 [38:00<32:22,  1.44it/s]
Testing DataLoader 0:  54%|█████▍    | 3274/6061 [38:00<32:21,  1.44it/s]
Testing DataLoader 0:  54%|█████▍    | 3275/6061 [38:01<32:20,  1.44it/s]
Testing DataLoader 0:  54%|█████▍    | 3276/6061 [38:01<32:19,  1.44it/s]
Testing DataLoader 0:  54%|█████▍    | 3277/6061 [38:01<32:18,  1.44it/s]
Testing DataLoader 0:  54%|█████▍    | 3278/6061 [38:02<32:17,  1.44it/s]
Testing DataLoader 0:  54%|█████▍    | 3279/6061 [38:02<32:16,  1.44it/s]
Testing DataLoader 0:  54%|█████▍    | 3280/6061 [38:03<32:15,  1.44it/s]
Testing DataLoader 0:  54%|█████▍    | 3281/6061 [38:03<32:14,  1.44it/s]
Testing DataLoader 0:  54%|█████▍    | 3282/6061 [38:03<32:13,  1.44it/s]
Testing DataLoader 0:  54%|█████▍    | 3283/6061 [38:04<32:12,  1.44it/s]
Testing DataLoader 0:  54%|█████▍    | 3284/6061 [38:04<32:11,  1.44it/s]
Testing DataLoader 0:  54%|█████▍    | 3285/6061 [38:04<32:10,  1.44it/s]
Testing DataLoader 0:  54%|█████▍    | 3286/6061 [38:05<32:09,  1.44it/s]
Testing DataLoader 0:  54%|█████▍    | 3287/6061 [38:05<32:08,  1.44it/s]
Testing DataLoader 0:  54%|█████▍    | 3288/6061 [38:06<32:08,  1.44it/s]
Testing DataLoader 0:  54%|█████▍    | 3289/6061 [38:06<32:07,  1.44it/s]
Testing DataLoader 0:  54%|█████▍    | 3290/6061 [38:06<32:06,  1.44it/s]
Testing DataLoader 0:  54%|█████▍    | 3291/6061 [38:07<32:05,  1.44it/s]
Testing DataLoader 0:  54%|█████▍    | 3292/6061 [38:07<32:04,  1.44it/s]
Testing DataLoader 0:  54%|█████▍    | 3293/6061 [38:07<32:03,  1.44it/s]
Testing DataLoader 0:  54%|█████▍    | 3294/6061 [38:08<32:02,  1.44it/s]
Testing DataLoader 0:  54%|█████▍    | 3295/6061 [38:08<32:01,  1.44it/s]
Testing DataLoader 0:  54%|█████▍    | 3296/6061 [38:09<32:00,  1.44it/s]
Testing DataLoader 0:  54%|█████▍    | 3297/6061 [38:09<31:59,  1.44it/s]
Testing DataLoader 0:  54%|█████▍    | 3298/6061 [38:09<31:58,  1.44it/s]
Testing DataLoader 0:  54%|█████▍    | 3299/6061 [38:10<31:57,  1.44it/s]
Testing DataLoader 0:  54%|█████▍    | 3300/6061 [38:11<31:56,  1.44it/s]
Testing DataLoader 0:  54%|█████▍    | 3301/6061 [38:11<31:56,  1.44it/s]
Testing DataLoader 0:  54%|█████▍    | 3302/6061 [38:22<32:03,  1.43it/s]
Testing DataLoader 0:  54%|█████▍    | 3303/6061 [38:22<32:02,  1.43it/s]
Testing DataLoader 0:  55%|█████▍    | 3304/6061 [38:22<32:01,  1.43it/s]
Testing DataLoader 0:  55%|█████▍    | 3305/6061 [38:23<32:00,  1.43it/s]
Testing DataLoader 0:  55%|█████▍    | 3306/6061 [38:23<31:59,  1.43it/s]
Testing DataLoader 0:  55%|█████▍    | 3307/6061 [38:25<31:59,  1.43it/s]
Testing DataLoader 0:  55%|█████▍    | 3308/6061 [38:25<31:58,  1.43it/s]
Testing DataLoader 0:  55%|█████▍    | 3309/6061 [38:25<31:57,  1.43it/s]
Testing DataLoader 0:  55%|█████▍    | 3310/6061 [38:26<31:56,  1.44it/s]
Testing DataLoader 0:  55%|█████▍    | 3311/6061 [38:26<31:56,  1.44it/s]
Testing DataLoader 0:  55%|█████▍    | 3312/6061 [38:27<31:55,  1.44it/s]
Testing DataLoader 0:  55%|█████▍    | 3313/6061 [38:27<31:54,  1.44it/s]
Testing DataLoader 0:  55%|█████▍    | 3314/6061 [38:28<31:53,  1.44it/s]
Testing DataLoader 0:  55%|█████▍    | 3315/6061 [38:29<31:52,  1.44it/s]
Testing DataLoader 0:  55%|█████▍    | 3316/6061 [38:30<31:52,  1.44it/s]
Testing DataLoader 0:  55%|█████▍    | 3317/6061 [38:30<31:51,  1.44it/s]
Testing DataLoader 0:  55%|█████▍    | 3318/6061 [38:31<31:50,  1.44it/s]
Testing DataLoader 0:  55%|█████▍    | 3319/6061 [38:31<31:49,  1.44it/s]
Testing DataLoader 0:  55%|█████▍    | 3320/6061 [38:31<31:48,  1.44it/s]
Testing DataLoader 0:  55%|█████▍    | 3321/6061 [38:32<31:47,  1.44it/s]
Testing DataLoader 0:  55%|█████▍    | 3322/6061 [38:32<31:46,  1.44it/s]
Testing DataLoader 0:  55%|█████▍    | 3323/6061 [38:32<31:45,  1.44it/s]
Testing DataLoader 0:  55%|█████▍    | 3324/6061 [38:33<31:44,  1.44it/s]
Testing DataLoader 0:  55%|█████▍    | 3325/6061 [38:33<31:43,  1.44it/s]
Testing DataLoader 0:  55%|█████▍    | 3326/6061 [38:41<31:48,  1.43it/s]
Testing DataLoader 0:  55%|█████▍    | 3327/6061 [38:41<31:48,  1.43it/s]
Testing DataLoader 0:  55%|█████▍    | 3328/6061 [38:42<31:47,  1.43it/s]
Testing DataLoader 0:  55%|█████▍    | 3329/6061 [38:42<31:46,  1.43it/s]
Testing DataLoader 0:  55%|█████▍    | 3330/6061 [38:43<31:45,  1.43it/s]
Testing DataLoader 0:  55%|█████▍    | 3331/6061 [38:43<31:44,  1.43it/s]
Testing DataLoader 0:  55%|█████▍    | 3332/6061 [38:44<31:43,  1.43it/s]
Testing DataLoader 0:  55%|█████▍    | 3333/6061 [38:44<31:42,  1.43it/s]
Testing DataLoader 0:  55%|█████▌    | 3334/6061 [38:45<31:41,  1.43it/s]
Testing DataLoader 0:  55%|█████▌    | 3335/6061 [38:45<31:40,  1.43it/s]
Testing DataLoader 0:  55%|█████▌    | 3336/6061 [38:45<31:39,  1.43it/s]
Testing DataLoader 0:  55%|█████▌    | 3337/6061 [38:46<31:39,  1.43it/s]
Testing DataLoader 0:  55%|█████▌    | 3338/6061 [38:47<31:38,  1.43it/s]
Testing DataLoader 0:  55%|█████▌    | 3339/6061 [38:48<31:38,  1.43it/s]
Testing DataLoader 0:  55%|█████▌    | 3340/6061 [38:49<31:37,  1.43it/s]
Testing DataLoader 0:  55%|█████▌    | 3341/6061 [38:49<31:36,  1.43it/s]
Testing DataLoader 0:  55%|█████▌    | 3342/6061 [38:50<31:35,  1.43it/s]
Testing DataLoader 0:  55%|█████▌    | 3343/6061 [38:50<31:34,  1.43it/s]
Testing DataLoader 0:  55%|█████▌    | 3344/6061 [38:50<31:33,  1.43it/s]
Testing DataLoader 0:  55%|█████▌    | 3345/6061 [38:50<31:32,  1.44it/s]
Testing DataLoader 0:  55%|█████▌    | 3346/6061 [38:51<31:31,  1.44it/s]
Testing DataLoader 0:  55%|█████▌    | 3347/6061 [38:51<31:30,  1.44it/s]
Testing DataLoader 0:  55%|█████▌    | 3348/6061 [38:52<31:30,  1.44it/s]
Testing DataLoader 0:  55%|█████▌    | 3349/6061 [38:52<31:29,  1.44it/s]
Testing DataLoader 0:  55%|█████▌    | 3350/6061 [38:54<31:29,  1.43it/s]
Testing DataLoader 0:  55%|█████▌    | 3351/6061 [38:55<31:28,  1.44it/s]
Testing DataLoader 0:  55%|█████▌    | 3352/6061 [38:55<31:27,  1.44it/s]
Testing DataLoader 0:  55%|█████▌    | 3353/6061 [38:56<31:26,  1.44it/s]
Testing DataLoader 0:  55%|█████▌    | 3354/6061 [38:56<31:25,  1.44it/s]
Testing DataLoader 0:  55%|█████▌    | 3355/6061 [38:56<31:24,  1.44it/s]
Testing DataLoader 0:  55%|█████▌    | 3356/6061 [38:57<31:24,  1.44it/s]
Testing DataLoader 0:  55%|█████▌    | 3357/6061 [38:58<31:23,  1.44it/s]
Testing DataLoader 0:  55%|█████▌    | 3358/6061 [38:58<31:22,  1.44it/s]
Testing DataLoader 0:  55%|█████▌    | 3359/6061 [38:59<31:21,  1.44it/s]
Testing DataLoader 0:  55%|█████▌    | 3360/6061 [38:59<31:21,  1.44it/s]
Testing DataLoader 0:  55%|█████▌    | 3361/6061 [39:00<31:20,  1.44it/s]
Testing DataLoader 0:  55%|█████▌    | 3362/6061 [39:09<31:25,  1.43it/s]
Testing DataLoader 0:  55%|█████▌    | 3363/6061 [39:09<31:24,  1.43it/s]
Testing DataLoader 0:  56%|█████▌    | 3364/6061 [39:09<31:23,  1.43it/s]
Testing DataLoader 0:  56%|█████▌    | 3365/6061 [39:10<31:22,  1.43it/s]
Testing DataLoader 0:  56%|█████▌    | 3366/6061 [39:20<31:30,  1.43it/s]
Testing DataLoader 0:  56%|█████▌    | 3367/6061 [39:21<31:29,  1.43it/s]
Testing DataLoader 0:  56%|█████▌    | 3368/6061 [39:22<31:29,  1.43it/s]
Testing DataLoader 0:  56%|█████▌    | 3369/6061 [39:22<31:28,  1.43it/s]
Testing DataLoader 0:  56%|█████▌    | 3370/6061 [39:23<31:27,  1.43it/s]
Testing DataLoader 0:  56%|█████▌    | 3371/6061 [39:24<31:26,  1.43it/s]
Testing DataLoader 0:  56%|█████▌    | 3372/6061 [39:25<31:26,  1.43it/s]
Testing DataLoader 0:  56%|█████▌    | 3373/6061 [39:26<31:25,  1.43it/s]
Testing DataLoader 0:  56%|█████▌    | 3374/6061 [39:26<31:24,  1.43it/s]
Testing DataLoader 0:  56%|█████▌    | 3375/6061 [39:27<31:24,  1.43it/s]
Testing DataLoader 0:  56%|█████▌    | 3376/6061 [39:27<31:22,  1.43it/s]
Testing DataLoader 0:  56%|█████▌    | 3377/6061 [39:27<31:21,  1.43it/s]
Testing DataLoader 0:  56%|█████▌    | 3378/6061 [39:28<31:20,  1.43it/s]
Testing DataLoader 0:  56%|█████▌    | 3379/6061 [39:28<31:20,  1.43it/s]
Testing DataLoader 0:  56%|█████▌    | 3380/6061 [39:29<31:19,  1.43it/s]
Testing DataLoader 0:  56%|█████▌    | 3381/6061 [39:29<31:18,  1.43it/s]
Testing DataLoader 0:  56%|█████▌    | 3382/6061 [39:29<31:17,  1.43it/s]
Testing DataLoader 0:  56%|█████▌    | 3383/6061 [39:30<31:16,  1.43it/s]
Testing DataLoader 0:  56%|█████▌    | 3384/6061 [39:30<31:15,  1.43it/s]
Testing DataLoader 0:  56%|█████▌    | 3385/6061 [39:31<31:14,  1.43it/s]
Testing DataLoader 0:  56%|█████▌    | 3386/6061 [39:31<31:13,  1.43it/s]
Testing DataLoader 0:  56%|█████▌    | 3387/6061 [39:31<31:12,  1.43it/s]
Testing DataLoader 0:  56%|█████▌    | 3388/6061 [39:31<31:11,  1.43it/s]
Testing DataLoader 0:  56%|█████▌    | 3389/6061 [39:32<31:10,  1.43it/s]
Testing DataLoader 0:  56%|█████▌    | 3390/6061 [39:32<31:09,  1.43it/s]
Testing DataLoader 0:  56%|█████▌    | 3391/6061 [39:32<31:08,  1.43it/s]
Testing DataLoader 0:  56%|█████▌    | 3392/6061 [39:33<31:07,  1.43it/s]
Testing DataLoader 0:  56%|█████▌    | 3393/6061 [39:33<31:06,  1.43it/s]
Testing DataLoader 0:  56%|█████▌    | 3394/6061 [39:33<31:05,  1.43it/s]
Testing DataLoader 0:  56%|█████▌    | 3395/6061 [39:33<31:03,  1.43it/s]
Testing DataLoader 0:  56%|█████▌    | 3396/6061 [39:33<31:02,  1.43it/s]
Testing DataLoader 0:  56%|█████▌    | 3397/6061 [39:34<31:01,  1.43it/s]
Testing DataLoader 0:  56%|█████▌    | 3398/6061 [39:34<31:00,  1.43it/s]
Testing DataLoader 0:  56%|█████▌    | 3399/6061 [39:34<30:59,  1.43it/s]
Testing DataLoader 0:  56%|█████▌    | 3400/6061 [39:35<30:58,  1.43it/s]
Testing DataLoader 0:  56%|█████▌    | 3401/6061 [39:35<30:57,  1.43it/s]
Testing DataLoader 0:  56%|█████▌    | 3402/6061 [39:36<30:57,  1.43it/s]
